rank,city,province_state,country,tier,population,slug,provinceSlug,url,priorityScore,servicePages,categoryPages,listingPages,status
1,Toronto,Ontario,CA,1,2794356,toronto,ontario,/ca/ontario/toronto/,100,8,0,0,partial
2,Ottawa,Ontario,CA,1,1017449,ottawa,ontario,/ca/ontario/ottawa/,80.9,8,0,0,partial
3,Mississauga,Ontario,CA,1,717961,mississauga,ontario,/ca/ontario/mississauga/,77.7,8,0,0,partial
4,Brampton,Ontario,CA,1,656480,brampton,ontario,/ca/ontario/brampton/,77,8,0,0,partial
5,Hamilton,Ontario,CA,1,569353,hamilton,ontario,/ca/ontario/hamilton/,76.1,8,0,0,partial
6,London,Ontario,CA,1,422324,london,ontario,/ca/ontario/london/,74.5,8,0,0,partial
7,Markham,Ontario,CA,1,338503,markham,ontario,/ca/ontario/markham/,73.6,8,0,0,partial
8,Vaughan,Ontario,CA,1,323103,vaughan,ontario,/ca/ontario/vaughan/,73.5,8,0,0,partial
9,Kitchener,Ontario,CA,1,270927,kitchener,ontario,/ca/ontario/kitchener/,72.9,8,0,0,partial
10,Oakville,Ontario,CA,1,213759,oakville,ontario,/ca/ontario/oakville/,72.3,8,0,0,partial
11,Richmond Hill,Ontario,CA,1,202022,richmond-hill,ontario,/ca/ontario/richmond-hill/,72.2,8,0,0,partial
12,Burlington,Ontario,CA,1,186948,burlington,ontario,/ca/ontario/burlington/,72,8,0,0,partial
13,Oshawa,Ontario,CA,1,175383,oshawa,ontario,/ca/ontario/oshawa/,71.9,8,0,0,partial
14,Barrie,Ontario,CA,1,147829,barrie,ontario,/ca/ontario/barrie/,71.6,8,0,0,partial
15,Guelph,Ontario,CA,1,143740,guelph,ontario,/ca/ontario/guelph/,71.5,8,0,0,partial
16,Cambridge,Ontario,CA,1,138479,cambridge,ontario,/ca/ontario/cambridge/,71.5,8,0,0,partial
17,Milton,Ontario,CA,1,132979,milton,ontario,/ca/ontario/milton/,71.4,8,0,0,partial
18,Ajax,Ontario,CA,1,126666,ajax,ontario,/ca/ontario/ajax/,71.4,8,0,0,partial
19,Waterloo,Ontario,CA,1,113520,waterloo,ontario,/ca/ontario/waterloo/,71.2,8,0,0,partial
20,Pickering,Ontario,CA,1,99186,pickering,ontario,/ca/ontario/pickering/,71.1,8,0,0,partial
21,Montreal,Quebec,CA,2,1762949,montreal,quebec,/ca/quebec/montreal/,38.9,0,0,0,stub
22,Vancouver,British Columbia,CA,2,662248,vancouver,british-columbia,/ca/british-columbia/vancouver/,27.1,0,0,0,stub
23,Calgary,Alberta,CA,2,1306784,calgary,alberta,/ca/alberta/calgary/,34,0,0,0,stub
24,Edmonton,Alberta,CA,2,1010899,edmonton,alberta,/ca/alberta/edmonton/,30.8,0,0,0,stub
25,Quebec City,Quebec,CA,2,549459,quebec-city,quebec,/ca/quebec/quebec-city/,25.9,0,0,0,stub
26,Laval,Quebec,CA,2,438366,laval,quebec,/ca/quebec/laval/,24.7,0,0,0,stub
27,Surrey,British Columbia,CA,2,568322,surrey,british-columbia,/ca/british-columbia/surrey/,26.1,0,0,0,stub
28,Halifax,Nova Scotia,CA,2,439819,halifax,nova-scotia,/ca/nova-scotia/halifax/,24.7,0,0,0,stub
29,Gatineau,Quebec,CA,2,291641,gatineau,quebec,/ca/quebec/gatineau/,23.1,0,0,0,stub
30,Burnaby,British Columbia,CA,2,249125,burnaby,british-columbia,/ca/british-columbia/burnaby/,22.7,0,0,0,stub
31,Longueuil,Quebec,CA,2,249277,longueuil,quebec,/ca/quebec/longueuil/,22.7,0,0,0,stub
32,Richmond,British Columbia,CA,2,209937,richmond,british-columbia,/ca/british-columbia/richmond/,22.3,0,0,0,stub
33,Victoria,British Columbia,CA,2,397237,victoria,british-columbia,/ca/british-columbia/victoria/,24.3,0,0,0,stub
34,Red Deer,Alberta,CA,3,100807,red-deer,alberta,/ca/alberta/red-deer/,11.1,0,0,0,stub
35,Lethbridge,Alberta,CA,3,101482,lethbridge,alberta,/ca/alberta/lethbridge/,11.1,0,0,0,stub
36,Dartmouth,Nova Scotia,CA,3,93671,dartmouth,nova-scotia,/ca/nova-scotia/dartmouth/,11,0,0,0,stub
